# robots.txt for http://www.kuorum.org

User-agent: *
Disallow: /login/auth
Disallow: /ajax/*
Disallow: /admin/*
Disallow: /mi-perfil/*
Disallow: /buscar/*
Disallow: /sec/*


## DE LA ANTIGUA WEB
Disallow: /entidad/*
Disallow: /login/*
Disallow: /logout/*
Disallow: /entidades
Disallow: /enterpriseUser/*
Disallow: /congreso/*
Disallow: /usuario/*
Disallow: /activity/*
Disallow: /debates/*
Disallow: /iniciativas
Disallow: /iniciativa/*
Disallow: /votacion/*
Disallow: /home/*
Disallow: /sobreNosotros
Disallow: /nuestraMision
Disallow: /equipo
Disallow: /internazionalizacion
Disallow: /empresaSocial
Disallow: /servicios
Disallow: /empleo
Disallow: /comoLoConseguimos
Disallow: /politicaDePrivacidad
Disallow: /condicionesDeUso
Disallow: /normasDePublicidad
